procs -----------------------memory---------------------- ---swap-- -----io---- -system-- --------cpu-------- -----timestamp-----
 r  b         swpd         free         buff        cache   si   so    bi    bo   in   cs  us  sy  id  wa  st                 PDT
 2 11       885172     29076724        16156     30145404    0    0 252685     0 26374 51119   8   3  53  35   0 2018-09-25 16:41:30
 2 12       885172     28324596        16164     30895336    0    0 250092     8 26835 50840   8   4  52  36   0 2018-09-25 16:41:33
 3 12       885172     27573516        16164     31646248    0    0 250496     0 27579 51254   9   3  53  35   0 2018-09-25 16:41:36
 3 11       885172     26831756        16172     32387768    0    0 246868    31 26651 50680   9   4  52  35   0 2018-09-25 16:41:39
 0 13       885172     26107420        16180     33112108    0    0 241477   587 26400 49853   9   4  52  36   0 2018-09-25 16:41:42
 5  8       885172     25363472        16180     33856252    0    0 247832     0 27120 50874   9   4  50  37   0 2018-09-25 16:41:45
 4  9       885172     24623448        16188     34594836    0    0 246613    16 27392 51115   9   4  50  37   0 2018-09-25 16:41:48
 3 10       885172     23890152        16188     35328376    0    0 244220     0 27345 50975   9   4  51  36   0 2018-09-25 16:41:51
 3 10       885172     23160432        16196     36056620    0    0 242883    15 26395 51399   9   4  52  36   0 2018-09-25 16:41:54
 4  9       885172     22431556        16196     36786484    0    0 243123     0 26399 51175   9   3  51  36   0 2018-09-25 16:41:57
 2 11       885172     21708400        16204     37509260    0    0 241287     8 28747 51248   9   3  51  37   0 2018-09-25 16:42:00
 5  8       885172     20987916        16204     38229048    0    0 239849     0 26974 51023   9   4  52  35   0 2018-09-25 16:42:03
 6  9       885172     20268456        16212     38949068    0    0 239884     8 26694 51160   9   3  51  36   0 2018-09-25 16:42:06
 3 10       885172     19548792        16220     39669968    0    0 240124    32 26564 51190   9   3  52  35   0 2018-09-25 16:42:09
 3 10       885172     18746528        16220     40369224    0    0 233389   555 26921 50252  10   4  51  35   0 2018-09-25 16:42:12
 3 10       885172     17685052        16228     41080108    0    0 237064    37 29900 51192   9   4  50  37   0 2018-09-25 16:42:15
 5  9       885172     16972072        16228     41792436    0    0 237795     0 26537 51375   9   3  52  35   0 2018-09-25 16:42:18
 2 11       885172     16270184        16236     42493484    0    0 233319    16 26813 50643  10   4  51  35   0 2018-09-25 16:42:21
 3 10       885172     15574908        16236     43187712    0    0 231289     0 26540 50674  10   4  51  34   0 2018-09-25 16:42:24
 1  0       885172     15405224        16244     43344408    0    0 51841    11 11996 13862   2   1  90   7   0 2018-09-25 16:42:27
 1  1       885172     18016384        16400     43392504    0    0 18980    17 7592 6577   2   1  95   2   0 2018-09-25 16:42:30
 2  0       885172     17990748        18140     43399604    0    0  2788     8 2861 4220   4   2  94   1   0 2018-09-25 16:42:33
 0  2       885172     17982076        18724     43407152    0    0  2713   307 2824 3966   4   2  93   2   0 2018-09-25 16:42:36
 1  0       885172     38309084          960     23088664    0    0  1423   184 2092 3268   1   4  94   2   0 2018-09-25 16:42:39
 1  0       885172     59768724          968      1629660    0    0     3    48 1729 3014   0   4  95   0   0 2018-09-25 16:42:42
 0  2       885172     61052776         3756       357976    0    0  5363     0 1947 2735   1   1  93   6   0 2018-09-25 16:42:45
 0  1       885172     60973672         6292       384544    0    0  9604   581 2481 4991   2   1  93   5   0 2018-09-25 16:42:48
 1  1       885172     60749412         9852       394052    0    0  4208     0 3587 16701   9   1  88   2   0 2018-09-25 16:42:51
 3  0       885172     60513536        11856       405840    0    0  4576    21 19567 9673   9   1  88   2   0 2018-09-25 16:42:54
11  0       885172     60454760        12484       420788    0    0  4980    13 22308 15846  15   1  83   2   0 2018-09-25 16:42:57
 2  0       885172     60403516        13516       426480    0    0  2272   133 12559 10667  10   1  87   2   0 2018-09-25 16:43:00
 3 11       885172     59901812        15836       932052    0    0 165278  2052 13219 12025   5   1  79  15   0 2018-09-25 16:43:03
 2 11       885172     58744104        15836      1819980    0    0 287101     0 47196 51566   7   3  60  31   0 2018-09-25 16:43:06
 4 10       885172     57851012        15856      2707936    0    0 286037    28 45080 50813   5   2  55  37   0 2018-09-25 16:43:09
 0 13       885172     56927688        15856      3574004    0    0 278653  3491 75970 50122   6   3  54  37   0 2018-09-25 16:43:12
 3 12       885172     55816572        15864      4427256    0    0 278275    48 52967 50029   6   3  50  40   0 2018-09-25 16:43:15
 2 11       885172     54715304        15864      5290308    0    0 281091   115 58028 50340   6   3  55  36   0 2018-09-25 16:43:18
 0 13       885172     53749200        15876      6150040    0    0 281176    17 50286 50532   6   3  56  35   0 2018-09-25 16:43:21
 1 12       885172     52891192        15884      7003236    0    0 279683    11 68285 50466   6   3  55  36   0 2018-09-25 16:43:24
 2 11       885172     52043492        15884      7853360    0    0 279551     0 60902 50612   6   3  55  36   0 2018-09-25 16:43:27
 4  9       885172     51198532        15892      8698464    0    0 278429     8 53772 50602   6   3  54  36   0 2018-09-25 16:43:30
 3 10       885172     50358076        15892      9540072    0    0 278079     9 51271 50990   6   3  55  36   0 2018-09-25 16:43:33
 4  9       885172     49523060        15900     10375968    0    0 276495    11 50644 51101   6   3  55  35   0 2018-09-25 16:43:36
 1 13       885172     48692964        15908     11205160    0    0 274739    36 50382 50758   7   3  54  37   0 2018-09-25 16:43:39
 0 13       885172     47872876        15908     12027844    0    0 272115   119 50141 50310   6   3  55  36   0 2018-09-25 16:43:42
 2 11       885172     47049572        15916     12851260    0    0 273717    24 49901 50790   6   3  53  38   0 2018-09-25 16:43:45
 1 12       885168     46229960        15916     13669924    0    0 271272   471 48515 50746   7   3  57  33   0 2018-09-25 16:43:48
 1 12       885168     45415916        15924     14484360    0    0 270621    16 50277 50799   7   3  55  35   0 2018-09-25 16:43:51
 2 11       885168     44606736        15924     15291868    0    0 268645     0 50428 50805   7   3  53  37   0 2018-09-25 16:43:54
 0 13       885168     43796344        15932     16101900    0    0 269589     8 50498 50778   7   3  54  36   0 2018-09-25 16:43:57
 2 11       885168     42986876        15944     16911688    0    0 269493     8 50209 51066   7   3  55  36   0 2018-09-25 16:44:00
 1 12       885168     42183756        15944     17715224    0    0 266993     0 50650 50812   7   3  53  37   0 2018-09-25 16:44:03
 6  9       885168     41385720        15952     18512952    0    0 265755     9 50017 50862   7   3  55  35   0 2018-09-25 16:44:06
 3 10       885168     40595936        15952     19301404    0    0 262360     0 50162 50796   8   3  52  36   0 2018-09-25 16:44:09
 5 10       885168     39801152        15960     20092008    0    0 263561    53 50652 51305   7   3  52  37   0 2018-09-25 16:44:12
 2 11       885168     38826708        15960     20887084    0    0 264300     5 50581 50887   7   3  53  37   0 2018-09-25 16:44:15
 2 11       885168     38041212        15968     21669496    0    0 261115    97 50279 50519   8   3  53  36   0 2018-09-25 16:44:18
 5  6       885168     37103628        15976     22458260    0    0 262525    37 50625 51005   7   3  52  38   0 2018-09-25 16:44:21
 1 11       885168     36316308        15976     23244268    0    0 261776   505 50905 51005   7   4  51  38   0 2018-09-25 16:44:24
 3 10       885168     35528636        15984     24031676    0    0 262456    35 50026 51419   8   3  54  35   0 2018-09-25 16:44:27
 2 11       885168     34739912        15984     24819788    0    0 262705     0 50917 51500   8   3  54  35   0 2018-09-25 16:44:30
 3 11       885168     33963732        15992     25596052    0    0 258640    11 50477 51297   8   3  53  36   0 2018-09-25 16:44:33
 1 13       885168     33189968        15992     26369444    0    0 257763     0 50168 51131   8   3  52  38   0 2018-09-25 16:44:36
 3 10       885168     32423396        16000     27135468    0    0 255539     8 50664 51211   8   3  51  37   0 2018-09-25 16:44:39
 4  9       885168     31660572        16008     27899800    0    0 254601    39 49272 51748   8   4  52  36   0 2018-09-25 16:44:42
 2 11       885168     30904920        16008     28653372    0    0 251557     1 49784 50450   8   3  52  36   0 2018-09-25 16:44:45
 3 12       885168     30150584        16016     29408696    0    0 251103    13 50239 50818   9   3  53  35   0 2018-09-25 16:44:48
 3 10       885168     29403580        16016     30161624    0    0 251299     0 50064 50801   9   3  52  36   0 2018-09-25 16:44:51
 6  9       885168     28645908        16024     30919372    0    0 252347    59 52734 51286   8   4  51  37   0 2018-09-25 16:44:54
 3 12       885168     27892276        16024     31672676    0    0 251232     0 50942 51334   9   3  51  37   0 2018-09-25 16:44:57
 3 10       885168     27142232        16032     32422056    0    0 249795    73 50435 51310   8   3  52  36   0 2018-09-25 16:45:00
18  0       885168     26398660        16052     33164336    0    0 247619    39 50604 51261   8   4  52  36   0 2018-09-25 16:45:03
 4  9       885168     25655824        16052     33906900    0    0 247053     0 50470 51195   9   3  52  36   0 2018-09-25 16:45:06
 3 11       885168     24921888        16060     34642052    0    0 245005     8 50200 51046   9   3  51  36   0 2018-09-25 16:45:09
 7  6       885168     24189436        16064     35372544    0    0 243704     0 50411 51107   9   3  51  36   0 2018-09-25 16:45:12
 5  8       885168     23458796        16072     36102816    0    0 243591   428 49565 51153   8   3  53  36   0 2018-09-25 16:45:15
 3  9       885168     22726640        16072     36834596    0    0 243628    53 50390 51971   9   3  51  36   0 2018-09-25 16:45:18
 3 11       885168     21995640        16080     37565420    0    0 243523    17 50660 51337   9   3  51  36   0 2018-09-25 16:45:21
 5  8       885168     21269188        16088     38291616    0    0 242228    28 50819 51473   9   3  52  35   0 2018-09-25 16:45:24
 6  7       885168     20544564        16088     39015808    0    0 241183     0 50764 51451   9   3  52  35   0 2018-09-25 16:45:27
 4  9       885168     19825772        16096     39733596    0    0 239681    43 50691 51416   9   4  51  36   0 2018-09-25 16:45:30
 3 10       885168     19111392        16096     40449788    0    0 238045    76 50347 51278  10   3  52  35   0 2018-09-25 16:45:33
 0 13       885168     18399372        16104     41158912    0    0 237107    25 51015 51274   9   4  52  35   0 2018-09-25 16:45:36
 3 10       885168     17687332        16384     41871424    0    0 237340     0 51340 51398  10   3  50  36   0 2018-09-25 16:45:39
 4  9       885168     16982548        16392     42575276    0    0 234240     8 50274 51291  10   3  51  36   0 2018-09-25 16:45:42
 4  9       885168     16274040        16404     43281928    0    0 235869    37 50821 51484  10   3  51  36   0 2018-09-25 16:45:45
 1  0       885168     17976736        18544     43398980    0    0 42097   596 12004 11729   3   2  88   7   0 2018-09-25 16:45:48
 1  0       885168     17960720        18572     43398748    0    0    17   105 3087 4593   4   2  94   0   0 2018-09-25 16:45:51
 1  0       885168     17994108        19160     43407288    0    0  3031     0 2205 3438   4   2  94   1   0 2018-09-25 16:45:54
 1  0       885168     17998468        19172     43407616    0    0     0    53 1746 2451   3   1  95   0   0 2018-09-25 16:45:57
 1  0       885168     17995088        19172     43407452    0    0     0     0 1755 2449   4   1  95   0   0 2018-09-25 16:46:00
 2  0       885168     17979700        19288     43407532    0    0    73    16 2220 3216   3   1  95   0   0 2018-09-25 16:46:03
